id,x1,y1,x2,y2,image,imagewithbox,name
1245,37.0062627792358,43.0062561035156,175.006262779236,212.000015258789,1538092829350,1538092829350_box,Chionoecetes tanneri

1246,270.006251335144,128.006240844727,475.000010490417,341.006225585938,1538093083809,1538093083809_box,Chionoecetes tanneri

1247,150.006251335144,19.0062561035156,292.993739128113,350.993743896484,1538093133495,1538093133495_box,Umbellula lindahli

1248,663.006251335144,114.006256103516,894.999979972839,325.993743896484,1538093151286,1538093151286_box,Chionoecetes tanneri

1249,1132.00625133514,134.006240844727,1279,404.006210327148,1538093168672,1538093168672_box,Umbellula lindahli

1384,212.006251335144,234.006240844727,399.993723869324,381.999984741211,1538587544055,1538587544055_box,Chionoecetes tanneri

1386,79,319,176,379,1538590031832,1538590031832_box,Rathbunaster californicus

